"3,""0.000000"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""80  >  51292 [ACK] Seq=1 Ack=1 Win=30016 Len=1460"""
"4,""0.326477"",""192.168.188.26"",""192.168.188.1"",""TCP"",""62"",""51296  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1"""
"5,""0.330900"",""192.168.188.1"",""192.168.188.26"",""TCP"",""62"",""80  >  51296 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1"""
"6,""0.331042"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51296  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"""
"7,""0.331438"",""192.168.188.26"",""192.168.188.1"",""HTTP"",""291"",""GET /wpad.dat HTTP/1.1 """
"8,""0.334340"",""192.168.188.1"",""192.168.188.26"",""TCP"",""54"",""80  >  51296 [ACK] Seq=1 Ack=238 Win=30016 Len=0"""
"9,""0.341688"",""192.168.188.1"",""192.168.188.26"",""TCP"",""163"",""80  >  51296 [PSH, ACK] Seq=1 Ack=238 Win=30016 Len=109 [TCP segment of a reassembled PDU]"""
"10,""0.341688"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""80  >  51296 [ACK] Seq=110 Ack=238 Win=30016 Len=1460 [TCP segment of a reassembled PDU]"""
"11,""0.341792"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51296  >  80 [ACK] Seq=238 Ack=1570 Win=64240 Len=0"""
"12,""0.342122"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51296  >  80 [FIN, ACK] Seq=238 Ack=1570 Win=64240 Len=0"""
"13,""0.343745"",""192.168.188.1"",""192.168.188.26"",""HTTP"",""407"",""HTTP/1.1 400 Bad Request  (text/html)"""
"14,""0.343830"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51296  >  80 [RST, ACK] Seq=239 Ack=1923 Win=0 Len=0"""
"15,""0.362467"",""192.168.188.26"",""192.168.188.1"",""TCP"",""62"",""51297  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1"""
"16,""0.362982"",""192.168.188.26"",""192.168.188.1"",""TCP"",""62"",""51298  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1"""
"17,""0.363344"",""192.168.188.26"",""192.168.188.1"",""TCP"",""62"",""51299  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1"""
"18,""0.363427"",""192.168.188.26"",""192.168.188.1"",""TCP"",""62"",""51300  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1"""
"19,""0.363796"",""192.168.188.26"",""192.168.188.1"",""TCP"",""62"",""51301  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1"""
"20,""0.365385"",""192.168.188.1"",""192.168.188.26"",""TCP"",""62"",""80  >  51297 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1"""
"21,""0.365385"",""192.168.188.1"",""192.168.188.26"",""TCP"",""62"",""80  >  51298 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1"""
"22,""0.365558"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51297  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"""
"23,""0.365645"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51298  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"""
"24,""0.365801"",""192.168.188.1"",""192.168.188.26"",""TCP"",""62"",""80  >  51299 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1"""
"25,""0.365801"",""192.168.188.1"",""192.168.188.26"",""TCP"",""62"",""80  >  51300 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1"""
"26,""0.365801"",""192.168.188.1"",""192.168.188.26"",""TCP"",""62"",""80  >  51301 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1"""
"27,""0.365969"",""192.168.188.26"",""192.168.188.1"",""HTTP"",""335"",""GET /wpad.dat HTTP/1.1 """
"28,""0.365993"",""192.168.188.26"",""192.168.188.1"",""HTTP"",""357"",""GET /wpad.dat HTTP/1.1 """
"29,""0.366083"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51299  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"""
"30,""0.366177"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51300  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"""
"31,""0.366251"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51301  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"""
"32,""0.366397"",""192.168.188.26"",""192.168.188.1"",""HTTP"",""291"",""GET /wpad.dat HTTP/1.1 """
"33,""0.366398"",""192.168.188.26"",""192.168.188.1"",""HTTP"",""314"",""GET /wpad.dat HTTP/1.1 """
"34,""0.366550"",""192.168.188.26"",""192.168.188.1"",""HTTP"",""335"",""GET /wpad.dat HTTP/1.1 """
"35,""0.369147"",""192.168.188.1"",""192.168.188.26"",""TCP"",""54"",""80  >  51298 [ACK] Seq=1 Ack=282 Win=30016 Len=0"""
"36,""0.370540"",""192.168.188.1"",""192.168.188.26"",""TCP"",""54"",""80  >  51299 [ACK] Seq=1 Ack=238 Win=30016 Len=0"""
"37,""0.370540"",""192.168.188.1"",""192.168.188.26"",""TCP"",""54"",""80  >  51301 [ACK] Seq=1 Ack=261 Win=30016 Len=0"""
"38,""0.370540"",""192.168.188.1"",""192.168.188.26"",""TCP"",""54"",""80  >  51300 [ACK] Seq=1 Ack=282 Win=30016 Len=0"""
"39,""0.370540"",""192.168.188.1"",""192.168.188.26"",""TCP"",""54"",""80  >  51297 [ACK] Seq=1 Ack=304 Win=30016 Len=0"""
"40,""0.376272"",""192.168.188.1"",""192.168.188.26"",""TCP"",""163"",""80  >  51298 [PSH, ACK] Seq=1 Ack=282 Win=30016 Len=109 [TCP segment of a reassembled PDU]"""
"41,""0.376687"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51298  >  80 [FIN, ACK] Seq=282 Ack=110 Win=64131 Len=0"""
"42,""0.377035"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""80  >  51298 [ACK] Seq=110 Ack=282 Win=30016 Len=1460 [TCP segment of a reassembled PDU]"""
"43,""0.377103"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51298  >  80 [RST, ACK] Seq=283 Ack=1570 Win=0 Len=0"""
"44,""0.380024"",""192.168.188.1"",""192.168.188.26"",""HTTP"",""407"",""HTTP/1.1 400 Bad Request  (text/html)"""
"45,""0.393409"",""192.168.188.1"",""192.168.188.26"",""TCP"",""163"",""80  >  51297 [PSH, ACK] Seq=1 Ack=304 Win=30016 Len=109 [TCP segment of a reassembled PDU]"""
"46,""0.393409"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""80  >  51297 [ACK] Seq=110 Ack=304 Win=30016 Len=1460 [TCP segment of a reassembled PDU]"""
"47,""0.393545"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51297  >  80 [ACK] Seq=304 Ack=1570 Win=64240 Len=0"""
"48,""0.393948"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51297  >  80 [FIN, ACK] Seq=304 Ack=1570 Win=64240 Len=0"""
"49,""0.394375"",""192.168.188.1"",""192.168.188.26"",""TCP"",""163"",""80  >  51299 [PSH, ACK] Seq=1 Ack=238 Win=30016 Len=109 [TCP segment of a reassembled PDU]"""
"50,""0.394375"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""80  >  51299 [ACK] Seq=110 Ack=238 Win=30016 Len=1460 [TCP segment of a reassembled PDU]"""
"51,""0.394375"",""192.168.188.1"",""192.168.188.26"",""TCP"",""163"",""80  >  51300 [PSH, ACK] Seq=1 Ack=282 Win=30016 Len=109 [TCP segment of a reassembled PDU]"""
"52,""0.394507"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51299  >  80 [ACK] Seq=238 Ack=1570 Win=64240 Len=0"""
"53,""0.394826"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51299  >  80 [FIN, ACK] Seq=238 Ack=1570 Win=64240 Len=0"""
"54,""0.394880"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51300  >  80 [FIN, ACK] Seq=282 Ack=110 Win=64131 Len=0"""
"55,""0.395568"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""80  >  51300 [ACK] Seq=110 Ack=282 Win=30016 Len=1460 [TCP segment of a reassembled PDU]"""
"56,""0.395568"",""192.168.188.1"",""192.168.188.26"",""TCP"",""163"",""80  >  51301 [PSH, ACK] Seq=1 Ack=261 Win=30016 Len=109 [TCP segment of a reassembled PDU]"""
"57,""0.395568"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""80  >  51301 [ACK] Seq=110 Ack=261 Win=30016 Len=1460 [TCP segment of a reassembled PDU]"""
"58,""0.395716"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51300  >  80 [RST, ACK] Seq=283 Ack=1570 Win=0 Len=0"""
"59,""0.395841"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51301  >  80 [ACK] Seq=261 Ack=1570 Win=64240 Len=0"""
"60,""0.396090"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51301  >  80 [FIN, ACK] Seq=261 Ack=1570 Win=64240 Len=0"""
"61,""0.397245"",""192.168.188.1"",""192.168.188.26"",""HTTP"",""407"",""HTTP/1.1 400 Bad Request  (text/html)"""
"62,""0.397352"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51297  >  80 [RST, ACK] Seq=305 Ack=1923 Win=0 Len=0"""
"63,""0.397850"",""192.168.188.1"",""192.168.188.26"",""HTTP"",""407"",""HTTP/1.1 400 Bad Request  (text/html)"""
"64,""0.397850"",""192.168.188.1"",""192.168.188.26"",""TCP"",""54"",""[TCP Dup ACK 38#1] 80  >  51300 [ACK] Seq=1570 Ack=282 Win=30016 Len=0"""
"65,""0.397850"",""192.168.188.1"",""192.168.188.26"",""HTTP"",""407"",""HTTP/1.1 400 Bad Request  (text/html)"""
"66,""0.397951"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51299  >  80 [RST, ACK] Seq=239 Ack=1923 Win=0 Len=0"""
"67,""0.398639"",""192.168.188.1"",""192.168.188.26"",""HTTP"",""407"",""HTTP/1.1 400 Bad Request  (text/html)"""
"68,""0.398727"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51301  >  80 [RST, ACK] Seq=262 Ack=1923 Win=0 Len=0"""
"69,""0.410688"",""192.168.188.1"",""192.168.188.26"",""TCP"",""407"",""[TCP Retransmission] 80  >  51300 [PSH, ACK] Seq=1570 Ack=283 Win=30016 Len=353"""
"70,""0.686191"",""192.168.188.26"",""224.0.0.251"",""MDNS"",""190"",""Standard query response 0x0000 PTR, cache flush LAPTOP-J578BDP7.local A, cache flush 192.168.188.26 NSEC, cache flush 26.188.168.192.in-addr.arpa NSEC, cache flush LAPTOP-J578BDP7.local OPT"""
"71,""0.690489"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""[TCP Window Full] [TCP Spurious Retransmission] 80  >  51300 [ACK] Seq=110 Ack=283 Win=30016 Len=1460[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"""
"72,""1.125299"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""[TCP Window Full] [TCP Spurious Retransmission] 80  >  51300 [ACK] Seq=110 Ack=283 Win=30016 Len=1460[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"""
"73,""1.431313"",""192.168.188.1"",""192.168.188.26"",""TCP"",""54"",""80  >  51300 [FIN, ACK] Seq=1923 Ack=283 Win=30016 Len=0"""
"76,""1.946639"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""[TCP Window Full] [TCP Spurious Retransmission] 80  >  51300 [ACK] Seq=110 Ack=283 Win=30016 Len=1460[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"""
"77,""3.582792"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""[TCP Window Full] [TCP Spurious Retransmission] 80  >  51300 [ACK] Seq=110 Ack=283 Win=30016 Len=1460[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"""
"83,""6.561435"",""192.168.188.26"",""108.138.189.33"",""TCP"",""55"",""51255  >  443 [ACK] Seq=1 Ack=1 Win=64800 Len=1 [TCP segment of a reassembled PDU]"""
"84,""6.581583"",""108.138.189.33"",""192.168.188.26"",""TCP"",""66"",""443  >  51255 [ACK] Seq=1 Ack=2 Win=65535 Len=0 SLE=1 SRE=2"""
"85,""6.720945"",""192.168.188.26"",""84.53.177.25"",""TCP"",""55"",""51257  >  80 [ACK] Seq=1 Ack=1 Win=65340 Len=1"""
"86,""6.752338"",""84.53.177.25"",""192.168.188.26"",""TCP"",""66"",""80  >  51257 [ACK] Seq=1 Ack=2 Win=63794 Len=0 SLE=1 SRE=2"""
"87,""6.824184"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""[TCP Window Full] [TCP Spurious Retransmission] 80  >  51300 [ACK] Seq=110 Ack=283 Win=30016 Len=1460[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"""
"88,""6.824184"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""[TCP Retransmission] 80  >  51292 [ACK] Seq=1 Ack=1 Win=30016 Len=1460"""
"89,""7.277661"",""192.168.188.26"",""92.123.101.240"",""TCP"",""55"",""51295  >  80 [ACK] Seq=1 Ack=1 Win=65340 Len=1"""
"90,""7.295825"",""92.123.101.240"",""192.168.188.26"",""TCP"",""66"",""80  >  51295 [ACK] Seq=1 Ack=2 Win=63794 Len=0 SLE=1 SRE=2"""
"91,""7.678934"",""142.250.184.67"",""192.168.188.26"",""TLSv1.2"",""127"",""Application Data"""
"92,""7.679106"",""192.168.188.26"",""142.250.184.67"",""TCP"",""54"",""49772  >  443 [ACK] Seq=1 Ack=74 Win=64783 Len=0"""
"93,""7.680987"",""142.250.184.67"",""192.168.188.26"",""TLSv1.2"",""127"",""Application Data"""
"94,""7.681118"",""192.168.188.26"",""142.250.184.67"",""TCP"",""54"",""49770  >  443 [ACK] Seq=1 Ack=74 Win=64971 Len=0"""
"95,""7.706391"",""216.58.209.33"",""192.168.188.26"",""TLSv1.2"",""127"",""Application Data"""
"96,""7.706576"",""192.168.188.26"",""216.58.209.33"",""TCP"",""54"",""49771  >  443 [ACK] Seq=1 Ack=74 Win=64977 Len=0"""
"99,""8.334132"",""192.168.188.26"",""192.168.188.1"",""DNS"",""74"",""Standard query 0xe826 A wpad.fritz.box"""
"100,""8.334481"",""192.168.188.26"",""192.168.188.1"",""DNS"",""74"",""Standard query 0x6301 A wpad.fritz.box"""
"101,""8.341686"",""192.168.188.1"",""192.168.188.26"",""DNS"",""120"",""Standard query response 0xe826 A wpad.fritz.box A 192.168.188.1 NS fritz.box A 192.168.188.1"""
"102,""8.341686"",""192.168.188.1"",""192.168.188.26"",""DNS"",""120"",""Standard query response 0x6301 A wpad.fritz.box A 192.168.188.1 NS fritz.box A 192.168.188.1"""
"103,""8.345289"",""192.168.188.26"",""192.168.188.1"",""DNS"",""74"",""Standard query 0x3333 A wpad.fritz.box"""
"104,""8.345289"",""192.168.188.26"",""192.168.188.1"",""DNS"",""74"",""Standard query 0xd08f A wpad.fritz.box"""
"105,""8.350774"",""192.168.188.1"",""192.168.188.26"",""DNS"",""120"",""Standard query response 0x3333 A wpad.fritz.box A 192.168.188.1 NS fritz.box A 192.168.188.1"""
"106,""8.350774"",""192.168.188.1"",""192.168.188.26"",""DNS"",""120"",""Standard query response 0xd08f A wpad.fritz.box A 192.168.188.1 NS fritz.box A 192.168.188.1"""
"107,""8.352107"",""192.168.188.26"",""192.168.188.1"",""TCP"",""62"",""51303  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1"""
"108,""8.352108"",""192.168.188.26"",""192.168.188.1"",""TCP"",""62"",""51302  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1"""
"109,""8.354498"",""192.168.188.1"",""192.168.188.26"",""TCP"",""62"",""80  >  51302 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1"""
"110,""8.354498"",""192.168.188.1"",""192.168.188.26"",""TCP"",""62"",""80  >  51303 [SYN, ACK] Seq=0 Ack=1 Win=29200 Len=0 MSS=1460 SACK_PERM=1"""
"111,""8.354697"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51302  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"""
"112,""8.354772"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51303  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"""
"113,""8.354951"",""192.168.188.26"",""192.168.188.1"",""HTTP"",""182"",""GET /wpad.dat HTTP/1.1 """
"114,""8.354950"",""192.168.188.26"",""192.168.188.1"",""HTTP"",""182"",""GET /wpad.dat HTTP/1.1 """
"115,""8.360714"",""192.168.188.1"",""192.168.188.26"",""TCP"",""54"",""80  >  51303 [ACK] Seq=1 Ack=129 Win=30016 Len=0"""
"116,""8.360714"",""192.168.188.1"",""192.168.188.26"",""TCP"",""54"",""80  >  51302 [ACK] Seq=1 Ack=129 Win=30016 Len=0"""
"117,""8.378251"",""192.168.188.1"",""192.168.188.26"",""TCP"",""163"",""80  >  51303 [PSH, ACK] Seq=1 Ack=129 Win=30016 Len=109 [TCP segment of a reassembled PDU]"""
"118,""8.378251"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""80  >  51303 [ACK] Seq=110 Ack=129 Win=30016 Len=1460 [TCP segment of a reassembled PDU]"""
"119,""8.378417"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51303  >  80 [ACK] Seq=129 Ack=1570 Win=64240 Len=0"""
"120,""8.378857"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51303  >  80 [RST, ACK] Seq=129 Ack=1570 Win=0 Len=0"""
"121,""8.379020"",""192.168.188.1"",""192.168.188.26"",""TCP"",""163"",""80  >  51302 [PSH, ACK] Seq=1 Ack=129 Win=30016 Len=109 [TCP segment of a reassembled PDU]"""
"122,""8.379020"",""192.168.188.1"",""192.168.188.26"",""TCP"",""1514"",""80  >  51302 [ACK] Seq=110 Ack=129 Win=30016 Len=1460 [TCP segment of a reassembled PDU]"""
"123,""8.379166"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51302  >  80 [ACK] Seq=129 Ack=1570 Win=64240 Len=0"""
"124,""8.379488"",""192.168.188.26"",""192.168.188.1"",""TCP"",""54"",""51302  >  80 [RST, ACK] Seq=129 Ack=1570 Win=0 Len=0"""
"125,""8.384148"",""192.168.188.1"",""192.168.188.26"",""HTTP"",""407"",""HTTP/1.1 400 Bad Request  (text/html)"""
"126,""8.387094"",""192.168.188.1"",""192.168.188.26"",""HTTP"",""407"",""HTTP/1.1 400 Bad Request  (text/html)"""
"127,""8.689453"",""192.168.188.26"",""224.0.0.251"",""MDNS"",""190"",""Standard query response 0x0000 PTR, cache flush LAPTOP-J578BDP7.local A, cache flush 192.168.188.26 NSEC, cache flush 26.188.168.192.in-addr.arpa NSEC, cache flush LAPTOP-J578BDP7.local OPT"""
"130,""11.120521"",""192.168.188.26"",""35.186.227.140"",""TLSv1.2"",""93"",""Application Data"""
"131,""11.141586"",""35.186.227.140"",""192.168.188.26"",""TCP"",""54"",""443  >  49862 [ACK] Seq=1 Ack=40 Win=65535 Len=0"""
"132,""11.141586"",""35.186.227.140"",""192.168.188.26"",""TLSv1.2"",""93"",""Application Data"""
"133,""11.184267"",""192.168.188.26"",""35.186.227.140"",""TCP"",""54"",""49862  >  443 [ACK] Seq=40 Ack=40 Win=63874 Len=0"""
"136,""12.063309"",""192.168.188.26"",""192.168.188.1"",""DNS"",""83"",""Standard query 0x27df A filedownload.lenovo.com"""
"137,""12.106083"",""192.168.188.26"",""192.168.188.1"",""DNS"",""83"",""Standard query 0x27df A filedownload.lenovo.com"""
"138,""12.700255"",""142.250.184.67"",""192.168.188.26"",""TLSv1.2"",""110"",""Application Data"""
"139,""12.700255"",""142.250.184.67"",""192.168.188.26"",""TCP"",""54"",""443  >  49772 [FIN, ACK] Seq=130 Ack=1 Win=65535 Len=0"""
"140,""12.700255"",""142.250.184.67"",""192.168.188.26"",""TLSv1.2"",""110"",""Application Data"""
"141,""12.700255"",""142.250.184.67"",""192.168.188.26"",""TCP"",""54"",""443  >  49770 [FIN, ACK] Seq=130 Ack=1 Win=65535 Len=0"""
"142,""12.700373"",""192.168.188.26"",""142.250.184.67"",""TCP"",""54"",""49772  >  443 [ACK] Seq=1 Ack=131 Win=64727 Len=0"""
"143,""12.700447"",""192.168.188.26"",""142.250.184.67"",""TCP"",""54"",""49770  >  443 [ACK] Seq=1 Ack=131 Win=64915 Len=0"""
"144,""12.702352"",""142.250.184.67"",""192.168.188.26"",""TCP"",""54"",""[TCP Out-Of-Order] 443  >  49772 [FIN, ACK] Seq=130 Ack=1 Win=65535 Len=0"""
"145,""12.702381"",""192.168.188.26"",""142.250.184.67"",""TCP"",""54"",""[TCP Dup ACK 142#1] 49772  >  443 [ACK] Seq=1 Ack=131 Win=64727 Len=0"""
"146,""12.715847"",""216.58.209.33"",""192.168.188.26"",""TLSv1.2"",""110"",""Application Data"""
"147,""12.715847"",""216.58.209.33"",""192.168.188.26"",""TCP"",""54"",""443  >  49771 [FIN, ACK] Seq=130 Ack=1 Win=65535 Len=0"""
"148,""12.715925"",""192.168.188.26"",""216.58.209.33"",""TCP"",""54"",""49771  >  443 [ACK] Seq=1 Ack=131 Win=64921 Len=0"""
"149,""12.747830"",""142.250.184.67"",""192.168.188.26"",""TCP"",""54"",""[TCP Retransmission] 443  >  49770 [FIN, ACK] Seq=130 Ack=1 Win=65535 Len=0"""
"150,""12.747864"",""192.168.188.26"",""142.250.184.67"",""TCP"",""54"",""[TCP Dup ACK 143#1] 49770  >  443 [ACK] Seq=1 Ack=131 Win=64915 Len=0"""
"151,""12.948780"",""192.168.188.26"",""93.184.220.29"",""TCP"",""62"",""51304  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1"""
"152,""12.985617"",""93.184.220.29"",""192.168.188.26"",""TCP"",""62"",""80  >  51304 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1452 SACK_PERM=1"""
"153,""12.985715"",""192.168.188.26"",""93.184.220.29"",""TCP"",""54"",""51304  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"""
"154,""12.986062"",""192.168.188.26"",""93.184.220.29"",""HTTP"",""377"",""GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBTfIs%2BLjDtGwQ09XEB1Yeq%2BtX%2BBgQQU7NfjgtJxXWRM3y5nP%2Be6mK4cD08CEAitQLJg0pxMn17Nqb2Trtk%3D HTTP/1.1 """
"155,""13.014877"",""93.184.220.29"",""192.168.188.26"",""TCP"",""54"",""80  >  51304 [ACK] Seq=1 Ack=324 Win=65535 Len=0"""
"156,""13.015222"",""93.184.220.29"",""192.168.188.26"",""OCSP"",""1108"",""Response"""
"157,""13.061790"",""192.168.188.26"",""93.184.220.29"",""TCP"",""54"",""51304  >  80 [ACK] Seq=324 Ack=1055 Win=65340 Len=0"""
"158,""13.109769"",""192.168.188.26"",""192.168.188.1"",""DNS"",""83"",""Standard query 0x27df A filedownload.lenovo.com"""
"159,""13.141411"",""192.168.188.1"",""192.168.188.26"",""DNS"",""526"",""Standard query response 0x27df A filedownload.lenovo.com CNAME filedownload.lenovo.com.akadns.net CNAME filedownload.lenovo.com.edgekey.net CNAME e1805.g.akamaiedge.net A 104.79.90.111 NS n3g.akamaiedge.net NS n0g.akamaiedge.net NS n2g.akamaiedge.net NS n6g.akamaiedge.net NS n5g.akamaiedge.net NS n4g.akamaiedge.net NS n7g.akamaiedge.net NS n1g.akamaiedge.net A 88.221.81.192 A 2.21.12.141 A 95.101.114.159 A 95.101.114.158 A 95.101.114.165 A 95.101.114.157 A 2.23.155.52 A 2.18.240.79 AAAA 2600:1480:e800::c0"""
"160,""13.151338"",""192.168.188.26"",""192.168.188.1"",""DNS"",""84"",""Standard query 0x592e A api.naea1.uds.lenovo.com"""
"161,""13.172696"",""192.168.188.26"",""192.168.188.1"",""DNS"",""84"",""Standard query 0x592e A api.naea1.uds.lenovo.com"""
"162,""13.252053"",""192.168.188.26"",""93.184.220.29"",""TCP"",""62"",""51305  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1"""
"163,""13.286780"",""93.184.220.29"",""192.168.188.26"",""TCP"",""62"",""80  >  51305 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1452 SACK_PERM=1"""
